Hello world from CPU land on processor dcs219.ccni.rpi.edu, rank 0 out of 4 processors
MPI rank 0: leaving CPU land 
Hello world from CPU land on processor dcs219.ccni.rpi.edu, rank 2 out of 4 processors
MPI rank 2: leaving CPU land 
Hello world from CPU land on processor dcs219.ccni.rpi.edu, rank 3 out of 4 processors
MPI rank 3: leaving CPU land 
Hello world from CPU land on processor dcs219.ccni.rpi.edu, rank 1 out of 4 processors
MPI rank 1: leaving CPU land 
MPI rank 2: re-entering CPU land 
MPI rank 0: re-entering CPU land 
MPI rank 1: re-entering CPU land 
MPI rank 3: re-entering CPU land 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 64, Block 43 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 38, Block 47 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 39, Block 47 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 86, Block 93 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 87, Block 93 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 88, Block 93 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 89, Block 93 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 90, Block 93 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 91, Block 93 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 92, Block 93 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 93, Block 93 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 94, Block 93 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 95, Block 93 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 64, Block 0 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 40, Block 47 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 41, Block 47 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 42, Block 47 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 43, Block 47 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 44, Block 47 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 45, Block 47 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 91, Block 47 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 92, Block 47 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 93, Block 47 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 94, Block 47 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 95, Block 47 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 32, Block 127 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 97, Block 118 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 98, Block 118 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 99, Block 118 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 100, Block 118 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 101, Block 118 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 65, Block 0 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 66, Block 0 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 67, Block 0 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 68, Block 0 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 69, Block 0 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 70, Block 0 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 46, Block 47 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 47, Block 47 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 48, Block 47 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 49, Block 47 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 50, Block 47 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 51, Block 47 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 52, Block 47 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 33, Block 127 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 34, Block 127 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 35, Block 127 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 36, Block 127 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 37, Block 127 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 38, Block 127 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 39, Block 127 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 102, Block 118 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 103, Block 118 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 104, Block 118 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 105, Block 118 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 106, Block 118 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 107, Block 118 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 108, Block 118 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 40, Block 127 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 41, Block 127 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 42, Block 127 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 71, Block 0 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 72, Block 0 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 73, Block 0 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 74, Block 0 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 75, Block 0 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 76, Block 0 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 53, Block 47 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 54, Block 47 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 55, Block 47 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 56, Block 47 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 57, Block 47 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 58, Block 47 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 59, Block 47 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 109, Block 118 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 110, Block 118 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 111, Block 118 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 112, Block 118 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 77, Block 0 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 78, Block 0 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 79, Block 0 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 80, Block 0 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 81, Block 0 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 82, Block 0 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 83, Block 0 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 113, Block 118 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 114, Block 118 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 115, Block 118 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 116, Block 118 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 117, Block 118 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 118, Block 118 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 60, Block 47 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 61, Block 47 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 62, Block 47 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 63, Block 47 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 64, Block 127 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 65, Block 127 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 66, Block 127 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 67, Block 127 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 68, Block 127 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 43, Block 127 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 44, Block 127 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 45, Block 127 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 46, Block 127 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 47, Block 127 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 48, Block 127 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 49, Block 127 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 50, Block 127 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 51, Block 127 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 119, Block 118 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 120, Block 118 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 121, Block 118 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 122, Block 118 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 123, Block 118 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 124, Block 118 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 69, Block 127 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 70, Block 127 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 71, Block 127 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 72, Block 127 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 73, Block 127 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 74, Block 127 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 75, Block 127 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 84, Block 0 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 85, Block 0 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 86, Block 0 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 87, Block 0 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 88, Block 0 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 89, Block 0 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 90, Block 0 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 91, Block 0 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 52, Block 127 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 53, Block 127 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 54, Block 127 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 55, Block 127 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 56, Block 127 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 92, Block 0 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 93, Block 0 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 94, Block 0 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 95, Block 0 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 64, Block 104 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 125, Block 118 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 126, Block 118 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 127, Block 118 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 96, Block 86 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 97, Block 86 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 98, Block 86 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 99, Block 86 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 76, Block 127 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 77, Block 127 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 78, Block 127 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 79, Block 127 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 80, Block 127 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 81, Block 127 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 82, Block 127 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 57, Block 127 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 58, Block 127 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 59, Block 127 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 60, Block 127 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 61, Block 127 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 100, Block 86 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 101, Block 86 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 102, Block 86 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 103, Block 86 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 104, Block 86 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 105, Block 86 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 62, Block 127 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 63, Block 127 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 64, Block 127 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 65, Block 127 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 66, Block 127 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 67, Block 127 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 83, Block 127 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 84, Block 127 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 85, Block 127 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 86, Block 127 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 87, Block 127 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 88, Block 127 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 89, Block 127 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 90, Block 127 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 91, Block 127 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 65, Block 104 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 66, Block 104 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 67, Block 104 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 68, Block 104 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 69, Block 104 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 70, Block 104 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 71, Block 104 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 72, Block 104 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 73, Block 104 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 74, Block 104 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 75, Block 104 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 76, Block 104 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 77, Block 104 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 78, Block 104 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 68, Block 127 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 69, Block 127 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 70, Block 127 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 71, Block 127 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 72, Block 127 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 73, Block 127 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 92, Block 127 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 93, Block 127 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 94, Block 127 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 95, Block 127 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 64, Block 75 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 65, Block 75 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 66, Block 75 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 106, Block 86 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 107, Block 86 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 108, Block 86 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 109, Block 86 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 110, Block 86 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 111, Block 86 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 112, Block 86 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 79, Block 104 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 80, Block 104 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 81, Block 104 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 82, Block 104 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 83, Block 104 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 84, Block 104 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 85, Block 104 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 74, Block 127 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 75, Block 127 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 76, Block 127 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 77, Block 127 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 78, Block 127 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 67, Block 75 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 68, Block 75 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 69, Block 75 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 70, Block 75 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 71, Block 75 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 72, Block 75 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 73, Block 75 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 74, Block 75 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 113, Block 86 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 114, Block 86 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 115, Block 86 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 116, Block 86 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 117, Block 86 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 118, Block 86 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 75, Block 75 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 76, Block 75 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 77, Block 75 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 78, Block 75 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 79, Block 75 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 86, Block 104 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 87, Block 104 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 88, Block 104 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 89, Block 104 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 90, Block 104 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 91, Block 104 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 79, Block 127 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 80, Block 127 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 81, Block 127 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 82, Block 127 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 83, Block 127 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 84, Block 127 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 119, Block 86 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 120, Block 86 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 121, Block 86 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 122, Block 86 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 85, Block 127 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 86, Block 127 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 87, Block 127 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 88, Block 127 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 80, Block 75 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 81, Block 75 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 82, Block 75 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 83, Block 75 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 84, Block 75 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 85, Block 75 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 86, Block 75 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 87, Block 75 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 92, Block 104 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 93, Block 104 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 94, Block 104 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 95, Block 104 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 64, Block 92 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 65, Block 92 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 123, Block 86 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 124, Block 86 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 125, Block 86 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 126, Block 86 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 127, Block 86 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 32, Block 38 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 33, Block 38 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 34, Block 38 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 35, Block 38 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 36, Block 38 
Hello World from CUDA/MPI: Rank 0, Device 0, Thread 37, Block 38 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 66, Block 92 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 67, Block 92 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 68, Block 92 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 69, Block 92 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 70, Block 92 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 71, Block 92 
Hello World from CUDA/MPI: Rank 1, Device 0, Thread 72, Block 92 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 89, Block 127 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 90, Block 127 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 91, Block 127 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 92, Block 127 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 93, Block 127 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 94, Block 127 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 95, Block 127 
Hello World from CUDA/MPI: Rank 2, Device 0, Thread 96, Block 127 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 88, Block 75 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 89, Block 75 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 90, Block 75 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 91, Block 75 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 92, Block 75 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 93, Block 75 
Hello World from CUDA/MPI: Rank 3, Device 0, Thread 94, Block 75 
